    0646+692  06 51 54.934524     +69 11 12.67536                           
    0649-209  06 51 58.120041     -21 01 11.91522        2014_astro  X/S GLO
    0650-063  06 53 00.597598     -06 25 32.70229        2014_astro  X/S GLO
    0650+052  06 53 27.483799     +05 08 51.06323        2014_astro  X/S GLO
    0651-194  06 53 57.805625     -19 29 39.67780        2014_astro  X/S GLO
    0650+371  06 53 58.282812     +37 05 40.60659        2014_astro  X/S GLO
    0650+507  06 54 22.093169     +50 42 23.87344        2014_astro  X/S GLO
    0650+453  06 54 23.713658     +45 14 23.54563        2014_astro  X/S GLO
    0651+410  06 55 10.024735     +41 00 10.15996        2014_astro  X/S GLO
    0648+769  06 55 14.820000     +76 55 17.60000                           
    0653-242  06 55 48.768161     -24 16 20.79907        2014_astro  X/S GLO
    0653-033  06 56 11.120588     -03 23 06.78230        2014_astro  X/S GLO
    0653+322  06 56 40.889170     +32 09 32.54808        2014_astro  X/S GLO
$$  0654+033  06 56 59.180405     +03 15 53.45975        2014_astro  X/S NOT
    0654+244  06 57 05.675546     +24 23 55.39408        2014_astro  X/S GLO
    0652+577  06 57 12.499209     +57 41 56.74616        2014_astro  X/S NOT
$$  0655+132  06 57 55.290000     +13 13 54.00000        2014_astro  X/S NOT
$$  0656-366  06 58 20.924070     -36 42 47.33478        2014_astro  X/S NOT
    0653+694  06 58 46.482270     +69 20 49.66547                           
    0656-062  06 59 03.252176     -06 21 10.59449        2014_astro  X/S GLO
    0656+082  06 59 17.996034     +08 13 30.95330        ICRF2 def          
    0657-276  06 59 49.916999     -27 45 18.51180        2014_astro  X/S GLO
    0657+172  07 00 01.525536     +17 09 21.70149        ICRF2 def          
    0655+696  07 01 06.616496     +69 36 29.41564        2014_astro  X/S GLO
    0658-104  07 01 13.950000     -10 34 10.00000                           
    0700-465  07 01 34.546474     -46 34 36.61650        2014_astro  X/S GLO
    0659+268  07 02 31.790877     +26 44 11.02754        2014_astro  X/S GLO
$$  0645+858  07 02 32.818977     +85 49 52.47751        2014_astro  X/S GLO
    0700-101  07 02 35.756856     -10 15 06.41739        2014_astro  X/S GLO
    0700-286  07 02 40.402681     -28 41 50.04780        2014_astro  X/S GLO
    0700-197  07 02 42.900669     -19 51 22.03548        2014_astro  X/S GLO
    0658+548  07 02 46.262767     +54 44 35.73404        2014_astro  X/S GLO
    0644+861  07 02 48.320000     +86 05 17.60000                           
    0642+866  07 02 53.200000     +86 34 21.80000                           
    0700-007  07 03 19.086629     -00 51 03.15801        2014_astro  X/S GLO
    0701-130  07 04 06.236259     -13 07 22.31795        2014_astro  X/S GLO
    0700+470  07 04 09.558273     +47 00 56.03937        2014_astro  X/S GLO
    0701+119  07 04 25.200000     +11 51 12.50000        2014_astro  X/S NOT
    0702+400  07 05 44.522289     +39 58 32.02290        2014_astro  X/S GLO
    0704-231  07 06 33.517928     -23 11 37.84262        2014_astro  X/S GLO
    0705-412  07 06 43.059628     -41 22 23.79751        2014_astro  X/S GLO
    0702+612  07 07 00.615649     +61 10 11.60730        2014_astro  X/S GLO
    0705-002  07 07 33.760000     -00 19 37.00000        2014_astro  X/S NOT
    0705+025  07 07 44.040000     +02 26 01.50000        2014_astro  X/S NOT
    0705-142  07 08 03.375529     -14 21 15.81878        2014_astro  X/S GLO
    0705+350  07 08 24.447674     +34 55 42.11884        2014_astro  X/S GLO
    0706-042  07 08 37.788867     -04 18 21.19354        2014_astro  X/S NOT
    0705+377  07 09 09.222536     +37 37 53.18170        2014_astro  X/S GLO
    0707-299  07 09 15.250000     -30 03 07.90000        2014_astro  X/S NOT
    0707-028  07 09 45.054600     -02 55 17.49673        2014_astro  X/S GLO
    0709-387  07 10 43.636210     -38 50 37.04036        2014_astro  X/S GLO
    0707+424  07 10 44.326302     +42 20 55.04273        2014_astro  X/S GLO
    0707+476  07 10 46.104877     +47 32 11.14272        ICRF2 def          
    0708-204  07 10 46.622610     -20 33 23.94598        2014_astro  X/S GLO
    0708-139  07 11 00.135945     -13 59 31.27852        2014_astro  X/S NOT
$$  0709+008  07 11 47.324901     +00 48 19.72705        2014_astro  X/S NOT
    0709-015  07 11 51.398885     -01 37 57.39690        2014_astro  X/S GLO
    0708+506  07 12 43.683564     +50 33 22.70711        2014_astro  X/S GLO
    0709+509  07 13 12.896325     +50 53 43.89114        2014_astro  X/S GLO
    0710+439  07 13 38.164135     +43 49 17.20716        2014_astro  X/S GLO
    0710+196  07 13 55.679175     +19 35 00.40880        2014_astro  X/S GLO
    0711+356  07 14 24.817467     +35 34 39.79621        2014_astro  X/S ARC
    0708+742  07 14 36.124983     +74 08 10.14398        2014_astro  X/S GLO
    0712-037  07 14 47.890000     -03 50 56.00000        2014_astro  X/S NOT
    0704+819  07 14 52.000000     +81 51 53.50000                           
    0713-092  07 15 33.393505     -09 21 54.27163        2014_astro  X/S GLO
$$  0714+101  07 17 13.170000     +10 01 03.80000        2014_astro  X/S NOT
    0710+767  07 17 23.160000     +76 42 34.10000                           
    0714+457  07 17 51.852417     +45 38 03.26086        2014_astro  X/S GLO
    0713+669  07 18 05.631916     +66 51 53.32910        2014_astro  X/S GLO
    0716-181  07 18 14.158064     -18 13 04.05351        2014_astro  X/S GLO
    0712+753  07 19 06.560000     +75 15 03.70000                           
    0716+332  07 19 19.419658     +33 07 09.70850        2014_astro  X/S GLO
    0717-198  07 19 24.373291     -19 55 20.49845        2014_astro  X/S GLO
    0717-393  07 19 39.278721     -39 28 48.69666        2014_astro  X/S GLO
    0716+450  07 19 55.511600     +44 59 06.85400                           
    0716+477  07 20 21.497765     +47 37 44.12486        2014_astro  X/S GLO
    0718+157  07 21 02.413598     +15 40 42.97094        2014_astro  X/S GLO
    0718-154  07 21 13.491424     -15 30 41.00667        2014_astro  X/S GLO
    0719-271  07 21 20.710000     -27 11 56.30000        2014_astro  X/S NOT
    0718+042  07 21 23.910009     +04 06 44.21414        2014_astro  X/S GLO
    0714+779  07 21 37.290000     +77 50 40.10000                           
$$  0719-353  07 21 46.691615     -35 28 17.31761        2014_astro  X/G GLO
    0716+714  07 21 53.448463     +71 20 36.36343        ICRF2 def          
    0718+374  07 22 01.259666     +37 22 28.63329        2014_astro  X/S GLO
    0720-305  07 22 27.695201     -30 38 04.62657        2014_astro  X/S GLO
    0721-071  07 24 17.292646     -07 15 20.35304        2014_astro  X/S GLO
    0722-063  07 24 29.100000     -06 24 33.50000                           
    0722+032  07 24 48.408932     +03 08 25.08979        2014_astro  X/S GLO
    0722+145  07 25 16.807761     +14 25 13.74669        ICRF2 def          
    0723-265  07 25 24.413149     -26 40 32.67974        2014_astro  X/S GLO
    0723-189  07 25 50.165571     -19 04 19.07420        2014_astro  X/S GLO
    0723-008  07 25 50.639957     -00 54 56.54425        2014_astro  X/S GLO
    0722+393  07 26 04.738100     +39 12 23.33500                           
    0718+793  07 26 11.735241     +79 11 31.01621        ICRF2 def          
    0723+219  07 26 14.260738     +21 53 20.11408        2014_astro  X/S GLO
    0701+872  07 26 18.930000     +87 11 46.60000                           
    0722+415  07 26 22.422600     +41 24 43.66200                           
    0723+067  07 26 36.364116     +06 36 42.85193        2014_astro  X/S GLO
    0722+615  07 26 51.678900     +61 25 13.68300                           
    0725-381  07 27 00.130393     -38 13 11.41360        2014_astro  X/S GLO
    0723+488  07 27 03.100593     +48 44 10.12684        2014_astro  X/S GLO
    0710+858  07 27 12.350000     +85 45 17.50000                           
    0716+824  07 27 14.490000     +82 23 29.40000                           
    0723+679  07 28 10.895709     +67 48 47.03295        2014_astro  X/S GLO
    0725+219  07 28 20.608301     +21 53 06.39025        2014_astro  X/S GLO
    0726-224  07 28 29.798493     -22 31 36.70733        2014_astro  X/S GLO
    0724+571  07 28 49.631635     +57 01 24.37445        2014_astro  X/S GLO
    0727-365  07 29 05.412197     -36 39 45.23717        2014_astro  X/S GLO
    0726-132  07 29 17.817706     -13 20 02.27197        2014_astro  X/S GLO
    0728-345  07 29 57.365295     -34 39 19.59451        2014_astro  X/S GLO
    0727-184  07 30 06.810000     -18 34 31.90000                           
    0727-115  07 30 19.112474     -11 41 12.60051        ICRF2 def          
    0727-025  07 30 25.877606     -02 41 24.90399        2014_astro  X/S GLO
    0728-054  07 30 28.436478     -05 35 46.90163        2014_astro  X/S GLO
    0728-320  07 30 38.298305     -32 08 20.17690        2014_astro  X/S GLO
    0727+409  07 30 51.346561     +40 49 50.82699        2014_astro  X/S GLO
    0728-235  07 31 06.667987     -23 41 47.86929        2014_astro  X/S GLO
    0726+674  07 31 25.550000     +67 18 47.40000                           
    0729-222  07 31 31.508437     -22 24 20.86722        2014_astro  X/S GLO
    0728+249  07 31 33.745457     +24 51 58.59874        2014_astro  X/S GLO
    0729+146  07 31 58.996968     +14 33 36.49306        2014_astro  X/S GLO
    0729+019  07 32 22.788683     +01 50 35.38427        2014_astro  X/S GLO
    0731-465  07 32 44.360000     -46 40 29.00000        2014_astro  X/S NOT
    0730-034  07 32 50.563457     -03 34 33.50476        2014_astro  X/S NOT
    0729+259  07 32 56.275265     +25 48 38.79556        2014_astro  X/S GLO
    0729+562  07 33 28.610000     +56 05 41.70000        2014_astro  X/S NOT
    0730+504  07 33 52.520573     +50 22 09.06219        2014_astro  X/S GLO
    0731+050  07 33 57.459885     +04 56 14.49749        2014_astro  X/S GLO
    0727+770  07 34 33.010000     +76 58 13.90000                           
    0731+479  07 35 02.311685     +47 50 08.42744        2014_astro  X/S GLO
    0733-174  07 35 45.812469     -17 35 48.50239        2014_astro  X/S GLO
    0731+595  07 35 56.302200     +59 25 22.12800                           
    0733+016  07 35 58.634659     +01 30 03.63872        2014_astro  X/S GLO
$$  0732+237  07 35 59.926621     +23 41 02.82568        2014_astro  X/S NOT
    0733-187  07 36 02.377504     -18 53 09.92249        2014_astro  X/S GLO
    0733+300  07 36 13.661078     +29 54 22.18589        2014_astro  X/S GLO
    0733+287  07 36 31.197500     +28 40 36.83600                           
    0734-044  07 36 33.627309     -04 33 11.86032        2014_astro  X/S GLO
    0733+261  07 36 58.073706     +26 04 49.94526        2014_astro  X/S GLO
    0734-072  07 37 07.133017     -07 20 38.03919        2014_astro  X/S GLO
    0734-154  07 37 16.250000     -15 34 06.70000                           
    UG03927   07 37 30.086973     +59 41 03.19427        2014_astro  X/S GLO
    0734+269  07 37 54.975100     +26 51 47.46200                           
    0736-397  07 37 55.840236     -39 54 34.05152        2014_astro  X/G GLO
    0733+646  07 37 58.980623     +64 30 43.34421        2014_astro  X/S GLO
    0735+178  07 38 07.393749     +17 42 18.99821        2014_astro  X/S GLO
    0736-332  07 38 16.948957     -33 22 12.77717        2014_astro  X/S GLO
    0738-674  07 38 56.496246     -67 35 50.82595        2014_astro  X/S GLO
    0736-063  07 38 57.175541     -06 26 58.05630        2014_astro  X/S GLO
    0732+755  07 39 13.195369     +75 27 47.71055        2014_astro  X/S GLO
    0736+017  07 39 18.033897     +01 37 04.61786        ICRF2 def          
$$  0737-242  07 39 23.980000     -24 20 54.90000        2014_astro  X/S NOT
    0735+632  07 39 34.797800     +63 06 05.57000                           
    0736+445  07 39 52.576900     +44 23 49.69200                           
    0738-246  07 40 14.716704     -24 44 36.68366        2014_astro  X/S GLO
    0738-347  07 40 32.350000     -34 54 26.90000                           
    0737+289  07 40 33.543834     +28 52 47.24656        2014_astro  X/S GLO
    0735+674  07 40 53.398215     +67 19 08.22842        2014_astro  X/S GLO
    0738+313  07 41 10.703309     +31 12 00.22926        2014_astro  X/S ARC
    0738+272  07 41 25.732824     +27 06 45.39174        2014_astro  X/S GLO
    0738+260  07 41 29.742300     +25 57 32.26800                           
    0739-266  07 41 55.681302     -26 47 30.49466        2014_astro  X/S GLO
    0738+491  07 42 02.748947     +49 00 15.60893        ICRF2 def          
    0739+423  07 42 35.080000     +42 15 00.65900                           
    0739+39A  07 42 37.387200     +39 44 35.62400                           
    0738+548  07 42 39.790675     +54 44 24.66689        2014_astro  X/S GLO
    0740-383  07 42 42.004968     -38 29 03.91104        2014_astro  X/S GLO
    0734+805  07 42 46.990000     +80 27 41.90000                           
    0740+173  07 43 05.106802     +17 14 24.41281        2014_astro  X/S GLO
    0734+80A  07 43 05.760000     +80 25 44.10000                           
    0739+398  07 43 09.886536     +39 41 30.78069        2014_astro  X/S GLO
    0743-673  07 43 31.611640     -67 26 25.54636        2014_astro  X/S GLO
    0741-444  07 43 32.758671     -44 34 05.10943        2014_astro  X/S GLO
    0741-182  07 43 34.760000     -18 25 03.10000        2014_astro  X/S NOT
    0741-379  07 43 44.820662     -38 03 56.41180        2014_astro  X/S GLO
    0740+235  07 43 44.972393     +23 28 39.00435        2014_astro  X/S GLO
    0741-045  07 43 52.406629     -04 40 20.53001        2014_astro  X/S GLO
    0744-691  07 44 20.393725     -69 19 07.15684        2014_astro  X/S GLO
    0741-063  07 44 21.656344     -06 29 35.91464        2014_astro  X/S GLO
    0741+214  07 44 47.276728     +21 20 00.42686        2014_astro  X/S GLO
    0741+294  07 44 51.367000     +29 20 06.05200                           
    0743-247  07 45 10.410000     -24 51 44.20000                           
    0742+103  07 45 33.059522     +10 11 12.69230        2014_astro  X/S GLO
    0742+318  07 45 41.671519     +31 42 56.61611        2014_astro  X/S GLO
    0743-006  07 45 54.082321     -00 44 17.53985        ICRF2 def          
    0742+333  07 45 59.324019     +33 13 34.13602        2014_astro  X/S GLO
    0743+182  07 46 16.669000     +18 07 19.65900                           
    0744-158  07 46 18.236033     -15 55 34.74561        2014_astro  X/S GLO
    0743+259  07 46 25.874179     +25 49 02.13476        ICRF2 def          
    0743+277  07 46 40.432312     +27 34 59.04711        2014_astro  X/S GLO
    0740+767  07 47 14.607550     +76 39 17.27144        2014_astro  X/S GLO
    0745-330  07 47 19.683203     -33 10 46.97265        2014_astro  X/S GLO
    0744+366  07 47 29.889700     +36 31 01.44100                           
    0743+558  07 47 39.740000     +55 45 09.60000        2014_astro  X/S NOT
    0745-291  07 47 41.889522     -29 19 02.07626        2014_astro  X/S GLO
    0745-165  07 48 03.083835     -16 39 50.25460        2014_astro  X/S GLO
    0745+302  07 48 09.467900     +30 06 30.53600                           
    0736+837  07 48 30.940000     +83 40 30.10000                           
    0745+241  07 48 36.109275     +24 00 24.11003        ICRF2 def          
    0746-167  07 48 48.678552     -16 50 27.40160        2014_astro  X/S GLO
    0743+744  07 49 22.456675     +74 20 41.59247        2014_astro  X/S GLO
    0746+110  07 49 27.385628     +10 57 33.12841        2014_astro  X/S GLO
    0745+579  07 49 56.950000     +57 50 15.30000        2014_astro  X/S NOT
    0747+185  07 50 00.329948     +18 23 11.40721        2014_astro  X/S GLO
    0746+503  07 50 08.342827     +50 15 06.81131        2014_astro  X/S GLO
    0747+314  07 50 12.315700     +31 19 47.51200                           
$$  0748-378  07 50 16.892356     -37 59 48.70683        2014_astro  X/S NOT
    0746+483  07 50 20.436316     +48 14 53.55638        2014_astro  X/S GLO
    0747+104  07 50 32.878007     +10 21 26.76887        2014_astro  X/S GLO
    0742+792  07 50 43.265414     +79 09 17.00229        2014_astro  X/S GLO
    0748-069  07 50 47.148405     -07 06 04.02588        2014_astro  X/S GLO
    0748+126  07 50 52.045735     +12 31 04.82818        ICRF2 def          
    0740+828  07 50 57.755592     +82 41 58.03197        2014_astro  X/S GLO
    0748+019  07 51 02.281508     +01 52 15.76249        2014_astro  X/S GLO
    0749-333  07 51 05.470427     -33 31 35.99777        2014_astro  X/S GLO
    0748-006  07 51 10.205149     -00 46 51.04917        2014_astro  X/S GLO
    0748+270  07 51 37.126500     +26 57 08.02300                           
    0748+413  07 51 45.153400     +41 15 35.88400                           
    0746+688  07 51 45.984872     +68 40 26.83334        2014_astro  X/S GLO
    0748+333  07 51 53.673236     +33 13 19.81821        2014_astro  X/S GLO
$$  0748+582  07 52 09.663572     +58 08 52.24075        2014_astro  X/S NOT
    0747+613  07 52 11.288900     +61 12 32.90700                           
    0750-395  07 52 28.358525     -39 40 14.81993        2014_astro  X/S NOT
    0749+376  07 52 40.907881     +37 30 24.31172        2014_astro  X/S GLO
    0749+540  07 53 01.384570     +53 52 59.63708        2014_astro  X/S GLO
    0749+426  07 53 03.337487     +42 31 30.76530        2014_astro  X/S GLO
    0750+218  07 53 53.291900     +21 46 01.74300                           
    0750+535  07 54 15.210000     +53 24 56.40000        2014_astro  X/S NOT
    0752-116  07 54 26.456421     -11 47 16.94849        2014_astro  X/S GLO
$$  0752-385  07 54 41.568560     -38 42 36.77288        2014_astro  X/S NOT
    0749+718  07 54 45.500000     +71 40 56.70000        2014_astro  X/S NOT
    0751+485  07 54 45.670469     +48 23 50.74827        2014_astro  X/S GLO
    0751+306  07 54 48.856900     +30 33 55.01800                           
    0750+633  07 55 21.640878     +63 12 35.71521        2014_astro  X/S GLO
    0753-425  07 55 23.168985     -42 39 58.27248        2014_astro  X/S GLO
    0753+373  07 56 28.250400     +37 14 55.64700                           
    0754-155  07 56 50.698971     -15 42 05.43615        2014_astro  X/S GLO
    0752+639  07 56 54.610447     +63 47 59.03644        2014_astro  X/S GLO
    0753+519  07 56 59.543174     +51 51 00.23803        2014_astro  X/S GLO
    0753+369  07 57 03.841100     +36 48 34.68700                           
    0754+100  07 57 06.642950     +09 56 34.85230        2014_astro  X/S GLO
    0754+256  07 57 38.075400     +25 28 12.74600                           
    0753+613  07 57 44.690000     +61 10 32.70000        2014_astro  X/S NOT
    0755+117  07 58 07.657880     +11 36 46.04755        2014_astro  X/S GLO
    NGC2484   07 58 28.108147     +37 47 11.80727        2014_astro  X/S GLO
    0756+303  07 59 28.285700     +30 10 28.34900                           
    0758-229  08 00 12.790913     -23 02 50.53804        2014_astro  X/S GLO
    0753+772  08 00 24.170000     +77 09 36.40000                           
    0758-398  08 00 24.269437     -39 59 17.60140        2014_astro  X/S GLO
    0756+490  08 00 34.373500     +48 54 24.01100                           
    0757+441  08 01 08.276157     +44 01 10.15648        2014_astro  X/S GLO
    0759-344  08 01 21.880000     -34 36 00.90000                           
    0759-334  08 01 25.952384     -33 36 19.89582        2014_astro  X/S GLO
    0759-283  08 01 46.493990     -28 31 06.87404        2014_astro  X/S GLO
    0758+594  08 02 24.592702     +59 21 34.79542        2014_astro  X/S GLO
    0800-380  08 02 27.604367     -38 10 53.06562        2014_astro  X/S GLO
    0755+764  08 02 30.340548     +76 20 25.75255                           
    0759+252  08 02 41.587450     +25 09 10.89806        2014_astro  X/S GLO
    0759+183  08 02 48.031962     +18 09 49.24940        ICRF2 def          
    0801-079  08 03 39.306901     -08 05 21.39060        2014_astro  X/S GLO
    0759+641  08 03 52.159639     +64 03 14.36860        2014_astro  X/S GLO
    0801+044  08 03 56.444379     +04 21 02.74146        2014_astro  X/S GLO
    0802-170  08 04 33.714944     -17 12 03.87466        2014_astro  X/S GLO
    0802-276  08 04 51.451204     -27 49 11.32103        2014_astro  X/S GLO
    0802+115  08 05 08.505690     +11 21 57.18986        2014_astro  X/S GLO
    0802-010  08 05 12.888484     -01 11 13.79551        2014_astro  X/S GLO
    0800+618  08 05 18.179568     +61 44 23.70030        ICRF2 def          
    0802+212  08 05 38.534250     +21 06 51.59237        2014_astro  X/S GLO
    0803-047  08 06 08.785728     -04 54 11.33927        2014_astro  X/S GLO
    0804-267  08 06 12.722590     -26 52 33.30860        2014_astro  X/S GLO
    0804-172  08 06 24.965675     -17 24 44.33681        2014_astro  X/S GLO
    0800+760  08 06 25.860000     +75 56 40.50000                           
    0757+815  08 06 26.357398     +81 26 20.66584                           
    0804-290  08 06 33.445211     -29 11 34.90279        2014_astro  X/S GLO
    0803+452  08 06 33.472493     +45 04 32.27181        2014_astro  X/S GLO
    0806-710  08 06 34.094281     -71 12 15.74416        2014_astro  X/S GLO
$$  0759+779  08 06 37.406240     +77 46 07.26734                           
    0804-351  08 06 44.766739     -35 19 41.46655        2014_astro  X/S GLO
    0803+514  08 07 01.013561     +51 17 38.67630        2014_astro  X/S GLO
    0804-153  08 07 05.308983     -15 31 25.38173        2014_astro  X/S GLO
    0804-055  08 07 09.617601     -05 41 13.91511        2014_astro  X/S GLO
    0800+789  08 07 34.920000     +78 46 10.90000                           
    0805-119  08 07 35.998928     -12 07 43.71495        2014_astro  X/S GLO
    0804+140  08 07 38.504884     +13 52 17.36169        2014_astro  X/S GLO
$$  0805+072  08 07 56.740000     +07 08 40.00000        2014_astro  X/S NOT
    0805+046  08 07 57.538570     +04 32 34.53100        ICRF2 def          
    0805-077  08 08 15.536042     -07 51 09.88645        2014_astro  X/S GLO
    0802+733  08 08 16.491505     +73 15 11.99019        2014_astro  X/S GLO
    0805+269  08 08 36.764975     +26 46 36.74012        2014_astro  X/S GLO
    0804+499  08 08 39.666284     +49 50 36.53040        ICRF2 def          
    0805+410  08 08 56.652039     +40 52 44.88886        ICRF2 def          
    0806-153  08 09 07.391848     -15 32 46.87492        2014_astro  X/S GLO
    0747+871  08 09 34.930000     +87 02 03.00000                           
    0806+350  08 09 38.886800     +34 55 37.24800                           
    0805+538  08 09 41.732817     +53 41 25.09268        2014_astro  X   GLO
    0806+524  08 09 49.187065     +52 18 58.25317        2014_astro  X/S GLO
    0807+103  08 10 26.423869     +10 10 40.99974        2014_astro  X/S GLO
    0807+437  08 10 33.008200     +43 35 09.44400                           
$$  0808-132  08 10 57.420281     -13 21 56.46548        2014_astro  X/S NOT
    0807+417  08 10 58.994263     +41 34 02.80619        2014_astro  X/S GLO
    0806+573  08 11 00.609193     +57 14 12.49516        2014_astro  X/S GLO
    0807+457  08 11 08.779000     +45 33 48.95500                           
    0809-493  08 11 08.803788     -49 29 43.50681        2014_astro  X/S GLO
    0807+576  08 11 09.438200     +57 30 24.15600                           
    0808+019  08 11 26.707312     +01 46 52.22026        ICRF2 def          
    0808+432  08 11 37.364000     +43 08 29.42200                           
    0810-180  08 12 28.515939     -18 10 42.81306        2014_astro  X/S GLO
    0808+589  08 12 56.675000     +58 45 38.35600                           
    0810+258  08 13 03.834092     +25 42 11.03195        2014_astro  X/S GLO
    0809+483  08 13 36.150000     +48 13 04.93000        2014_astro  X/S NOT
    0807+764  08 13 45.210000     +76 19 07.60000                           
    0810+247  08 13 47.137683     +24 35 59.14931        2014_astro  X/S GLO
    0811-179  08 14 07.900839     -18 06 26.05304        2014_astro  X/S GLO
    0810+327  08 14 09.222600     +32 37 31.96400                           
    0810+563  08 14 32.115300     +56 09 56.68100                           
    0810+646  08 14 39.190205     +64 31 22.02681        2014_astro  X   GLO
    0812-252  08 14 55.129999     -25 21 43.92372        2014_astro  X/S GLO
    0812+020  08 15 22.960815     +01 54 59.48110        2014_astro  X/S GLO
    0812+367  08 15 25.944857     +36 35 15.14889        ICRF2 def          
    0812+100  08 15 29.473010     +09 54 40.69928        2014_astro  X/S GLO
    0812+578  08 16 23.822300     +57 39 09.50900                           
    0814-241  08 16 40.412385     -24 21 06.57128        2014_astro  X/S GLO
    0814+201  08 17 05.494800     +19 58 42.93100                           
    0814+240  08 17 10.547749     +23 52 23.95205        2014_astro  X/S GLO
    0814-029  08 17 27.486056     -03 07 37.31295        2014_astro  X/S GLO
    0814+326  08 17 28.542302     +32 27 02.92607        2014_astro  X/S GLO
    0813+557  08 17 41.019977     +55 37 33.28321        2014_astro  X/S GLO
    0815-094  08 17 49.749545     -09 33 30.52866        2014_astro  X/S GLO
    0815-294  08 17 58.850189     -29 36 31.42175        2014_astro  X/S GLO
    0813+613  08 18 13.610000     +61 09 28.50100                           
    0814+425  08 18 15.999605     +42 22 45.41491        ICRF2 def          
    0814+480  08 18 22.474600     +47 54 34.80500                           
    0816+054  08 18 56.236848     +05 17 37.26551        2014_astro  X/S GLO
    0815+385  08 19 00.954200     +38 23 59.79900                           
    0815+326  08 19 02.328586     +32 26 37.21590        2014_astro  X/S GLO
    0812+757  08 19 06.880000     +75 37 33.60000                           
    0816+279  08 19 18.855732     +27 47 30.68996        2014_astro  X/S GLO
$$  0810+812  08 19 24.308842     +81 05 33.17908                           
    0817-063  08 19 36.647527     -06 30 48.17500        2014_astro  X/S GLO
    0816+565  08 20 18.421600     +56 21 33.83200                           
    0817+368  08 20 20.189700     +36 40 04.49500                           
    0818-128  08 20 57.447621     -12 58 59.16915        2014_astro  X/S GLO
    0818+312  08 21 07.616300     +31 07 51.16900                           
    0804+863  08 21 18.970000     +86 14 46.10000                           
    0820-578  08 21 20.527421     -58 00 18.75113        2014_astro  X/S GLO
    0817+472  08 21 32.600000     +47 02 46.00000        2014_astro  X/S NOT
    0819-032  08 21 40.037461     -03 23 12.53444        2014_astro  X/S GLO
    0818+291  08 21 54.067800     +28 57 39.56700                           
    0819+408  08 22 57.555949     +40 41 49.76703        2014_astro  X/S GLO
    0820+225  08 23 24.759162     +22 23 03.28758        2014_astro  X/S GLO
    0820+296  08 23 41.131992     +29 28 28.19918        2014_astro  X/S GLO
    0821-094  08 23 52.023359     -09 39 25.90809        2014_astro  X/S GLO
    0820+417  08 23 55.817000     +41 38 10.16900                           
    0821-182  08 24 04.066021     -18 27 40.83890        2014_astro  X/S GLO
    0821+248  08 24 33.009300     +24 38 43.11587        2014_astro  X/S GLO
$$  0821+411  08 24 39.003500     +40 57 07.76200                           
    0820+560  08 24 47.236356     +55 52 42.66935        2014_astro  X/S GLO
    0822-243  08 24 49.260296     -24 28 52.55490        2014_astro  X/S GLO
    0822-152  08 24 51.621465     -15 27 45.91557        2014_astro  X/S GLO
    0821+394  08 24 55.483856     +39 16 41.90404        2014_astro  X/S GLO
    0822+086  08 25 04.776564     +08 31 11.08938        2014_astro  X/S GLO
    0822+137  08 25 11.890946     +13 32 32.53849        2014_astro  X/S GLO
    0823-500  08 25 26.869015     -50 10 38.48791        2014_astro  X/S GLO
    0821+621  08 25 38.612193     +61 57 28.57935        2014_astro  X/S GLO
    0822+272  08 25 47.393400     +27 04 22.03800                           
    0823+033  08 25 50.338354     +03 09 24.52007        ICRF2 def          
    0819+770  08 25 50.710000     +76 53 13.40000                           
    0823-321  08 25 51.372638     -32 18 23.23428        2014_astro  X/S GLO
    0823-223  08 26 01.572937     -22 30 27.20310        2014_astro  X/S GLO
    0824+131  08 26 54.530000     +12 57 04.00000                           
$$  0824+110  08 27 06.536440     +10 52 23.71681        2014_astro  X/S NOT
    0824+355  08 27 38.588251     +35 25 05.07745        2014_astro  X/S GLO
    0824+524  08 27 53.698107     +52 17 58.29597        2014_astro  X/S GLO
    0826-373  08 28 04.780229     -37 31 06.28111        2014_astro  X/S GLO
    0825+295  08 28 09.384800     +29 20 19.57200                           
$$  0824+509  08 28 36.391577     +50 48 26.51073        2014_astro  X/S NOT
    0826+180  08 29 04.828789     +17 54 15.86470        2014_astro  X/S GLO
    0826+404  08 29 35.579500     +40 18 59.28200                           
    0818+845  08 30 32.340000     +84 25 10.60000                           
$$  0828-064  08 30 49.744034     -06 36 20.00302        2014_astro  X/S NOT
    0827+243  08 30 52.086191     +24 10 59.82040        ICRF2 def          
    0828+076  08 30 57.560000     +07 29 17.70000                           
    0828-222  08 31 09.149008     -22 28 26.80418        2014_astro  X/S GLO
    0827+378  08 31 10.051600     +37 42 09.61600                           
    0828+266  08 31 18.329100     +26 30 25.15200                           
    0828+463  08 31 39.803900     +46 08 00.77500                           
    0829+046  08 31 48.876959     +04 29 39.08595        2014_astro  X/S GLO
    0829+089  08 31 55.091507     +08 47 43.65184        2014_astro  X/S GLO
    0829+140  08 31 59.120000     +13 53 15.40000        2014_astro  X/S NOT
    0829+187  08 32 16.040248     +18 32 12.13365        2014_astro  X/S GLO
    0828+493  08 32 23.216714     +49 13 21.03820        2014_astro  X/S GLO
    0829+185  08 32 24.878800     +18 21 22.00100                           
    0824+802  08 32 36.510000     +80 06 01.90000                           
    0829+108  08 32 38.477160     +10 40 19.65502        2014_astro  X/S GLO
    0830+160  08 32 49.397074     +15 54 08.62305        2014_astro  X/S GLO
